source,target
1172,2784
1172,2710
1172,31
1172,2329
1172,796
1172,638
1172,1075
1172,572
1172,655
1172,2549
1172,446
1172,1680
1172,860
1172,2533
1172,1067
1172,1246
1172,2798
1172,1138
1172,1258
1172,1096
1172,4049
1172,1278
1172,1781
1172,1502
1172,563
1172,4170
1172,635
1172,4205
1172,1441
1172,1193
1172,2821
1172,636
1172,749
1172,845
1172,1508
1172,1198
1172,791
1172,2273
1172,529
1172,1369
1172,344
1172,1204
1172,739
1172,659
1172,1187
1172,2331
1172,1713
1172,4228
1172,3362
1172,3764
1172,1550
1172,514
1172,2072
1172,951
1172,2122
1172,4527
1172,4661
1172,2184
1172,1867
1172,1374
1172,210
1172,4418
1172,502
1172,2406
1172,2418
1172,2781
1172,389
1172,2495
1172,725
1172,1165
1172,1930
1172,2477
1172,184
1172,5195
1172,1609
1172,4229
1172,5708
1172,1893
1172,1996
1172,4106
1172,3015
1172,780
1172,4037
1172,2508
1172,1636
1172,1185
1172,684
1172,1206
1172,244
1172,271
1172,1252
1172,440
1172,1041
1172,2373
1172,4944
1172,916
1172,2038
1172,960
1172,420
1172,2291
1172,1427
1172,1141
1172,1072
1172,895
1172,1566
1172,1163
1172,488
1172,3047
1172,1426
1172,5545
1172,2587
1172,1764
1172,875
1172,615
1172,1981
1172,830
1172,2454
1172,4091
1172,1479
1172,1959
1172,5302
1172,1149
1172,478
1172,1878
1172,2102
1172,330
1172,1262
1172,1562
1172,1180
1172,2783
1172,1365
1172,976
1172,1343
1172,160
1172,974
1172,1785
1172,2675
1172,981
1172,849
1172,484
1172,1721
1172,4533
1172,4058
1172,1146
1172,553
1172,520
1172,1902
1172,2523
1172,864
1172,915
1172,1117
1172,1504
1172,727
1172,1068
1172,1298
1172,1597
1172,332
1172,2113
1172,4723
1172,590
1172,4042
1172,2469
1172,2330
1172,2282
1172,1153
1172,1026
1172,1037
1172,1321
1172,1630
1172,3692
1172,2573
1172,4204
1172,2130
1172,1428
1172,714
1172,1585
1172,2470
1172,1684
1172,2053
1172,1324
1172,471
1172,807
1172,2699
1172,2561
1172,2165
1172,200
1172,5229
1172,387
1172,3883
1172,1780
1172,405
1172,2385
1172,3188
1172,2311
1172,1421
1172,1064
1172,995
1172,2884
1172,2000
1172,2010
1172,764
1172,2358
1172,736
1172,1538
1172,1626
1172,2631
1172,1419
1172,1383
1172,1752
1172,1266
1172,660
1172,1894
1172,2085
3160,6026
3160,3346
3160,3572
3160,3689
3160,3905
3160,3796
3160,4375
3160,2049
3160,2485
3160,666
3160,3330
3160,1706
3160,4065
3160,4178
3160,6063
3160,4623
3160,2769
3160,4953
3160,3026
3160,1460
3160,4108
3160,2434
3160,5579
3160,5353
3160,4158
3160,4429
3160,6097
3160,5461
3160,3626
3160,3467
3160,3382
3160,6034
3160,6104
3160,5876
3160,3888
3160,3170
3160,5651
3160,2624
3160,5622
3160,3638
306,1197
306,1017
306,190
306,1510
306,3733
306,2016
306,808
306,2078
306,1971
306,349
306,563
306,240
306,2641
306,2418
306,348
306,4526
306,1108
306,2796
306,2957
306,1014
306,89
306,1282
306,2156
306,1958
306,2083
306,1670
306,1851
306,1184
306,1623
306,1844
306,3797
306,610
306,748
306,3799
306,948
306,2456
306,1198
306,979
306,3358
306,990
306,5386
306,4312
306,1966
306,1768
306,1384
306,12
306,1055
524,4117
524,5760
524,1133
524,1149
524,1959
524,1909
524,2137
524,727
524,811
524,760
524,1476
524,995
524,2329
756,875
756,2064
756,1440
756,4500
756,2683
756,5683
756,5429
756,5237
756,1828
747,1650
747,1981
747,330
747,949
2673,3382
6003,822
6003,2241
1641,2078
1641,810
1641,4592
1641,3671
1641,201
1641,4508
1641,4016
1641,349
1641,5566
1641,985
1641,4065
1641,1406
1641,3189
1641,910
1641,4907
1641,1619
1641,2455
1641,2473
1641,2907
1641,2580
1641,292
1641,2241
1641,4346
1641,1718
1641,879
1641,1991
1641,4098
1641,2712
1641,1295
1641,2552
1641,3787
1641,2445
1641,2402
1641,2937
1641,3378
1641,946
1641,1010
1641,3307
1641,5575
1641,2062
1641,1901
1641,2419
1641,2092
1641,2260
1641,5568
1641,757
1641,263
918,1906
918,570
918,909
918,3569
918,4973
918,796
918,2523
831,1842
831,2551
831,2113
831,1508
831,2406
831,2358
831,237
831,4418
831,4117
831,1585
831,2199
831,1259
831,330
831,3384
831,420
831,2499
831,727
831,2836
831,1959
831,807
831,1419
831,1051
831,1215
831,2430
831,1117
831,2265
831,1136
831,2826
831,3946
831,1688
831,2247
831,997
831,4543
831,132
831,1055
831,1154
831,1277
831,327
831,5174
831,1476
831,995
831,2438
831,826
831,1807
831,452
831,804
831,1243
831,2397
831,1092
831,2813
831,1974
831,1431
831,2116
831,2656
831,4850
831,235
831,811
831,1778
831,2163
831,1977
831,498
831,1491
831,1383
831,685
831,1594
831,1907
831,503
831,1301
831,2241
831,2287
831,890
831,5023
831,1545
831,4723
831,1576
831,2685
831,3041
831,5128
831,2231
831,233
831,4645
831,5158
5997,1105
5997,1353
5997,1493
1999,5945
6002,2710
2503,2020
3952,3574
3952,3116
3952,4084
522,1481
522,5182
522,808
522,1266
522,1701
522,190
522,1791
522,1075
522,3714
522,5152
522,3751
522,5501
522,1650
522,180
522,1781
522,457
522,946
522,3470
522,5691
522,288
522,317
522,875
522,855
522,670
522,679
522,2081
522,350
522,131
522,1324
522,2041
522,4293
522,5509
522,1099
522,1185
522,661
522,1013
522,1504
522,722
522,1831
522,1015
522,1437
522,315
522,2273
522,468
522,5414
522,2406
522,4036
522,749
522,5525
522,2067
522,801
522,4934
522,1104
522,349
522,506
522,174
522,1212
522,837
522,2184
522,4431
522,2310
522,739
522,4541
522,954
522,585
522,4042
522,2998
522,2964
522,2403
522,1368
522,158
522,1493
522,5023
522,2418
522,2291
522,4976
522,4849
522,4065
522,3015
522,1041
522,5002
522,106
522,4338
522,879
522,370
522,423
522,939
522,531
522,473
522,4058
522,1089
522,3311
522,792
522,308
522,673
522,2396
522,1658
522,1152
522,169
522,4139
522,683
522,509
522,2821
522,1343
522,1247
522,4068
522,815
522,2249
522,1875
522,4087
522,5229
522,1096
522,684
522,1507
522,3822
522,1707
522,319
522,291
522,267
522,1389
522,6067
522,1690
522,60
522,976
522,2805
522,4281
522,1899
522,4131
522,1298
522,981
522,417
522,2670
522,1313
522,76
522,5275
522,313
522,4632
522,561
522,4342
522,767
522,2019
522,1198
522,642
522,3968
522,484
522,20
522,1792
522,2836
522,571
522,2641
522,5599
522,812
522,927
522,384
522,5094
522,2199
522,58
522,1598
522,1585
522,103
522,3896
522,2385
522,398
522,1282
522,3777
522,1172
522,2015
522,3936
522,1619
522,3691
522,1117
522,2085
522,1199
522,3639
522,2192
522,3939
522,3965
522,1074
522,671
522,2189
522,915
522,705
522,3938
522,1037
522,3244
522,1550
522,202
522,219
522,36
522,356
522,5559
522,3533
522,3058
522,1240
522,2799
522,5296
522,3908
522,4543
522,1587
522,1793
522,2193
522,5780
522,1042
522,627
522,820
522,878
522,2927
522,2611
522,2663
522,5874
522,1111
522,4533
522,4381
522,1146
522,4266
522,563
522,2696
522,297
522,31
522,2458
522,178
522,4268
522,136
522,49
522,1179
522,2661
522,234
522,636
522,5187
522,4526
522,2164
522,1882
522,995
522,1251
522,894
522,1261
522,75
522,1345
522,413
522,5646
522,3663
522,1273
522,5896
522,3157
522,5839
522,553
522,122
522,5237
522,2863
522,133
522,1538
522,516
522,1832
522,314
522,2369
522,539
522,1173
522,1479
522,803
522,4503
522,1807
522,1020
522,1004
522,2260
522,1981
522,1696
522,307
522,942
522,2826
522,2120
522,4346
522,105
522,162
522,377
522,3641
522,1502
522,868
522,5158
522,969
522,155
522,52
522,1277
522,502
522,11
522,1349
522,2461
522,182
522,508
522,2734
522,891
522,554
522,5174
522,2312
522,5890
522,1483
522,2710
522,87
522,177
522,2479
522,5176
522,841
522,5990
522,2037
522,3724
522,4332
522,271
522,4884
522,2602
522,842
522,2456
522,4198
522,4200
522,4789
522,452
522,5829
522,1197
522,545
522,1754
522,5591
522,1027
522,5587
522,754
522,1337
522,1348
522,734
522,4227
522,431
522,968
522,2155
522,3307
522,364
522,2660
522,893
522,1162
522,4335
522,2573
522,1321
522,5648
522,34
522,1655
522,733
522,4315
522,4320
522,1312
522,360
522,997
522,220
522,725
522,565
522,2359
522,4677
522,852
522,5623
522,2997
522,2677
522,1295
522,580
522,1469
522,4951
522,1691
522,990
522,1394
522,4974
522,1728
522,5856
522,1491
522,1817
522,5113
522,691
522,1431
522,3534
522,1490
522,652
522,243
522,3615
522,4721
522,2699
522,1262
522,849
522,1516
522,2534
522,396
522,1341
522,590
522,154
522,5824
522,514
522,470
522,638
522,648
522,1365
522,2089
522,5207
522,5806
522,148
522,335
522,1419
522,1471
522,3495
522,2102
522,1056
522,5627
522,2341
522,800
522,1684
522,2329
522,1441
522,429
522,529
522,1646
522,12
522,50
522,1771
522,4751
522,818
522,797
522,2038
522,557
522,2186
522,221
522,959
522,2319
522,664
522,1915
522,450
522,3176
522,3764
522,1026
522,1263
522,1088
522,2213
522,1057
522,386
522,620
522,387
522,24
522,919
522,771
522,1602
2641,1017
2641,2363
2641,1781
2641,2808
2641,2290
2641,2872
2641,1351
2641,2652
2641,2633
2641,131
2641,2270
2641,253
2641,1184
2641,467
2641,349
2641,739
2641,1186
2641,2001
2641,2078
2641,328
2641,1413
2641,1673
2641,4366
2641,12
2641,550
2641,1891
2641,2393
2641,2418
2641,2268
2641,1777
2641,2957
2641,3435
2641,1179
2641,674
2641,1156
2641,2420
2641,1397
2641,182
2641,2455
2641,677
2641,239
2641,2160
2641,1268
2641,3729
2641,4526
2641,1793
2641,688
2641,214
2641,1108
2641,4019
2641,77
2641,2761
2641,509
2641,808
2641,1482
2641,2699
2641,2796
2641,1254
2641,2016
2641,282
2641,370
2641,201
2641,2666
2641,169
2641,420
2641,1089
2641,2083
2641,1169
2641,4042
2641,33
2641,2110
2641,852
2641,654
2641,536
2641,3742
2641,1489
2641,110
2641,3979
2641,1344
2641,2675
2641,2396
2641,1310
2641,1932
2641,1014
2641,1209
2641,1162
2641,1651
2641,1282
2641,675
2641,799
2641,748
2641,393
2641,1548
2641,1971
2641,1028
2641,208
2641,1286
2641,2710
2641,2286
2641,5932
2641,2081
2641,610
2641,5424
2641,2265
2641,484
2641,479
2641,827
2641,1256
2641,1997
2641,3890
2641,2670
2641,1208
2641,5627
2641,252
2641,5187
2641,973
2641,2007
2641,1004
2641,3920
2641,1670
2641,3287
2641,140
2641,84
2641,1851
2641,4997
2641,399
2641,1442
2641,1958
2641,1313
2641,6066
2641,1448
2641,20
2641,1852
2641,4912
2641,1832
2641,306
2641,558
2641,4312
2641,1010
2641,595
2641,1910
2641,3797
2641,2156
2641,39
2641,4395
2641,1892
2641,1340
2641,818
2641,1055
2641,2048
2641,57
2641,1623
2641,2120
2641,2456
2641,1197
2641,4751
2641,1510
2641,948
2641,216
2641,1844
2641,1273
2641,295
2641,5386
2641,2722
2641,577
2641,605
2641,1966
2641,3058
2641,662
2641,1768
2641,345
3176,739
3176,1156
3176,1777
3176,2210
3176,3429
3176,6075
3176,2064
3176,815
3176,1531
3176,2734
3176,261
3176,2799
3176,234
3176,1670
3176,2186
3176,1966
3176,1117
3176,1184
3176,1471
3176,4817
3176,605
3176,208
3176,1476
3176,1055
3176,979
3176,2329
3176,2097
3176,2710
3176,2010
3176,1365
3176,452
3176,2660
3176,1130
3176,110
3176,1384
3176,345
3176,2863
3176,237
3176,948
3176,990
3176,3061
3176,1688
3176,577
3176,2722
3176,1682
3176,1793
3176,1312
3176,899
3176,5627
3176,178
3176,5993
3176,5683
3176,2182
3176,818
1813,2696
1813,314
1813,4865
1813,4301
1813,2271
1813,5239
1813,990
1813,2797
1813,1724
1813,3250
1813,2483
1813,5309
1813,1607
1813,2700
1813,2155
1813,5031
1813,2865
1813,972
2667,386
2667,1818
2667,387
2667,2029
2667,3189
2667,178
2667,553
2667,2966
2667,893
2667,739
2667,2038
2667,1044
2667,1088
2667,2678
2667,2877
2667,2661
2667,3724
2667,2097
2667,486
2667,2369
2667,188
3949,808
3949,2572
3949,1146
3949,2044
3949,1437
3949,176
3949,3939
3949,1134
3949,1017
3949,2860
3949,288
3949,4453
3949,960
3949,1939
3949,2036
3949,4438
3949,1432
3949,1212
3949,404
3949,4392
3949,2533
3949,1912
3949,1785
3949,1653
3949,1814
3949,1238
3949,1981
3949,504
3949,1547
3949,1696
3949,3362
3949,1920
3949,230
3949,2689
3949,679
3949,587
3949,1246
3949,2798
3949,436
3949,4068
3949,2113
3949,5101
3949,4170
3949,1807
3949,377
3949,675
3949,466
3949,2120
3949,4929
3949,2470
3949,5509
3949,5550
3949,1882
3949,563
3949,1767
3949,1380
3949,580
3949,1268
3949,5237
3949,831
3949,5079
3949,1032
3949,4049
3949,5182
3949,3805
3949,1471
3949,4751
3949,953
3949,4367
3949,2273
3949,2872
3949,387
3949,3817
3949,4485
3949,1072
3949,749
3949,5158
3949,1829
3949,3530
3949,3157
3949,691
3949,180
3949,1020
3949,1087
3949,5599
3949,2186
3949,919
3949,5488
3949,570
3949,2725
3949,739
3949,5195
3949,1349
3949,963
3949,5163
3949,1424
3949,52
3949,2039
3949,506
3949,2573
3949,1141
3949,601
3949,1914
3949,744
3949,900
3949,2278
3949,3898
3949,2184
3949,837
3949,1536
3949,636
3949,2122
3949,3707
3949,3826
3949,792
3949,2310
3949,716
3949,3
3949,1193
3949,4943
3949,235
3949,962
3949,2964
3949,80
3949,835
3949,105
3949,2626
3949,1974
3949,174
3949,5759
3949,4787
3949,2406
3949,1956
3949,1930
3949,210
3949,46
3949,733
3949,5350
3949,2854
3949,2067
3949,2418
3949,730
3949,2362
3949,1791
3949,1181
3949,1463
3949,1312
3949,146
3949,147
3949,2527
3949,332
3949,2836
3949,4976
3949,3015
3949,620
3949,1074
3949,1479
3949,914
3949,2454
3949,413
3949,4346
3949,788
3949,655
3949,450
3949,106
3949,964
3949,1037
3949,488
3949,5125
3949,3352
3949,521
3949,1712
3949,2631
3949,1894
3949,514
3949,1846
3949,4037
3949,1257
3949,123
3949,1655
3949,1252
3949,58
3949,2336
3949,5275
3949,2806
3949,997
3949,1081
3949,1187
3949,1345
3949,2058
3949,1204
3949,1929
3949,3339
3949,4723
3949,1084
3949,1278
3949,5787
3949,3600
3949,957
3949,1684
3949,1
3949,1749
3949,502
3949,429
3949,4083
3949,2805
3949,1324
3949,1258
3949,3908
3949,68
3949,1891
3949,1206
3949,1950
3949,531
3949,714
3949,1816
3949,2481
3949,2102
3949,2164
3949,420
3949,1562
3949,4527
3949,859
3949,1609
3949,969
3949,472
3949,3874
3949,4300
3949,430
3949,5525
3949,1368
3949,2477
3949,2250
3949,1996
3949,582
3949,1160
3949,2282
3949,1378
3949,513
3949,664
3949,4042
3949,673
3949,3435
3949,1007
3949,2813
3949,3326
3949,1583
3949,936
3949,3904
3949,1764
3949,2821
3949,3524
3949,1817
3949,4675
3949,5176
3949,5118
3949,3287
3949,2222
3949,2249
3949,1707
3949,1056
3949,360
3949,1343
3949,4661
3949,133
3949,2046
3949,2638
3949,3692
3949,3822
3949,446
3949,1075
3949,4274
3949,408
3949,824
3949,1251
3949,5559
3949,5439
3949,5479
3949,1369
3949,2208
3949,1389
3949,798
3949,5455
3949,638
3949,2417
3949,1068
3949,484
3949,1570
3949,1754
3949,31
3949,148
3949,6067
3949,4151
3949,34
3949,2561
3949,1147
3949,1730
3949,170
3949,1672
3949,1779
3949,1690
3949,2010
3949,955
3949,1456
3949,893
3949,1795
3949,2070
3949,1263
3949,1240
3949,2093
3949,2913
3949,981
3949,1538
3949,1182
3949,1262
3949,5699
3949,2438
3949,1867
3949,220
3949,1832
3949,3073
3949,949
3949,2378
3949,2816
3949,2291
3949,177
3949,5890
3949,1273
3949,912
3949,976
3949,635
3949,2117
3949,2502
3949,1502
3949,478
3949,2765
3949,5113
3949,1057
3949,642
3949,849
3949,1064
3949,741
3949,1185
3949,927
3949,1295
3949,1504
3949,1282
3949,1428
3949,874
3949,2165
3949,1626
3949,1441
3949,736
3949,774
3949,5249
3949,1499
3949,82
3949,1436
3949,1621
3949,1474
3949,5229
3949,2157
3949,3772
3949,154
3949,2678
3949,915
3949,49
3949,59
3949,2884
3949,5317
3949,1172
3949,3857
3949,573
3949,2508
3949,1780
3949,699
3949,590
3949,916
3949,553
3949,561
3949,350
3949,1194
3949,1298
3949,2734
3949,1708
3949,5094
3949,1348
3949,1534
3949,243
3949,2373
3949,2053
3949,2383
3949,725
3949,991
3949,6106
3949,330
3949,1026
3949,5862
3949,2385
3949,811
3949,884
3949,2523
3949,2534
3949,1266
3949,764
3949,2358
3949,1150
3949,2199
3949,3878
3949,1887
3949,2699
3949,24
3949,532
3949,868
3949,3965
3949,1117
3949,1419
3949,221
3949,2369
3949,2469
3949,2461
3949,748
3949,2038
3949,1199
3949,1530
3949,539
3949,1377
3949,2085
3949,3883
3949,1321
3948,4051
3948,4382
3948,5508
3948,2407
3948,3699
3948,4354
3948,2354
3948,44
3948,3262
3948,4142
3948,4225
3948,2947
3948,3485
3948,4118
3948,3710
3948,3788
3948,3474
3948,4197
3948,4041
3948,4412
3948,4074
3948,4421
3948,2340
3948,4079
3948,3846
3948,5304
3948,4290
3948,4173
3948,4316
3948,2879
3948,3540
3948,4420
3948,4092
3948,3893
3948,2233
1456,739
1456,2406
1456,4425
1456,2369
1456,1667
1456,4723
1456,2282
1456,2675
1456,1547
1456,237
1456,1817
1456,1471
1456,2799
1456,484
1456,2116
1456,1418
1456,1476
1456,1215
1456,811
3947,208
3947,2454
3947,727
1664,2658
1664,2690
1664,893
1664,1490
1664,2088
1664,1974
1664,1977
1664,1129
1664,2195
1664,177
1664,305
1664,1998
1664,2278
1664,5855
1664,185
1664,2040
1664,1842
1664,1092
1664,1220
1664,1301
1899,595
1899,2856
1899,425
1899,2808
1899,1777
1899,1017
1899,3880
1899,113
1899,3082
1899,792
1899,3065
1899,3826
1899,2363
1899,3139
1899,6042
1899,2435
1899,1162
1899,2633
1899,1218
1899,711
1899,808
1899,3099
1899,2290
1899,948
1899,1058
1899,514
1899,1179
1899,801
1899,201
1899,1768
1899,468
1899,110
1899,1971
1899,2016
1899,614
1899,2048
1899,2078
1899,4596
1899,309
1899,349
1899,1197
1899,2418
1899,1104
1899,6066
1899,1346
1899,2268
1899,5941
1899,4077
1899,1620
1899,1854
1899,1216
1899,1674
1899,4526
1899,3375
1899,171
1899,2872
1899,5296
1899,216
1899,677
1899,1442
1899,2455
1899,4174
1899,3907
1899,2907
1899,605
1899,4468
1899,1548
1899,111
1899,1257
1899,2019
1899,1413
1899,239
1899,3529
1899,2156
1899,1112
1899,22
1899,5983
1899,1384
1899,2557
1899,1256
1899,1198
1899,4744
1899,674
1899,1459
1899,2007
1899,1851
1899,2053
1899,1510
1899,1958
1899,2083
1899,558
1899,1055
1899,484
1899,3287
1899,4320
1899,516
1899,843
1899,852
1899,2710
1899,1832
1899,3920
1899,3307
1899,4312
1899,3358
1899,2456
1899,600
1899,1292
1899,4462
1899,1966
1899,2660
1899,2525
1899,234
1899,654
1899,2420
1899,2863
265,2115
3231,1856
3231,2460
3231,2808
3231,1777
3231,5424
3231,2692
3231,2799
3231,1464
3231,3384
3231,2244
3231,3307
3231,2489
3231,3187
3231,2555
3231,6077
3231,2892
3231,820
3231,6102
3946,1297
3946,2113
3946,984
3946,1257
3946,1538
3946,1565
3946,2781
3946,4117
3946,849
3946,2130
